Date,Open,High,Low,Close,Adj Close,Volume
1963-07-08,0.806290,0.807542,0.798778,0.803786,0.141910,708864
1963-07-09,0.803786,0.810046,0.800030,0.806290,0.142352,1168128
1963-07-10,0.806290,0.808794,0.798778,0.800030,0.141247,1228032
1963-07-11,0.800030,0.806290,0.797526,0.798778,0.141026,948480
1963-07-12,0.798778,0.803786,0.792518,0.793770,0.140142,1008384
1963-07-15,0.792518,0.792518,0.786258,0.786258,0.138816,638976
1963-07-16,0.786258,0.791266,0.783754,0.791266,0.139700,1397760
1963-07-17,0.791266,0.800030,0.791266,0.793770,0.140142,1307904
1963-07-18,0.793770,0.798778,0.791266,0.791266,0.139700,658944
1963-07-19,0.790014,0.790014,0.782502,0.785006,0.138595,878592
1963-07-22,0.785006,0.788762,0.776242,0.778746,0.137490,938496
1963-07-23,0.778746,0.783754,0.764974,0.767478,0.135500,1707264
1963-07-24,0.767478,0.777494,0.763722,0.774990,0.136826,1647360
1963-07-25,0.774990,0.779998,0.766226,0.766226,0.135279,1267968
1963-07-26,0.766226,0.771234,0.762470,0.769982,0.135942,1188096
1963-07-29,0.769982,0.773738,0.764974,0.767478,0.135500,858624
1963-07-30,0.771234,0.779998,0.771234,0.779998,0.137710,1108224
1963-07-31,0.779998,0.786258,0.777494,0.782502,0.138153,1427712
1963-08-01,0.782502,0.786258,0.779998,0.786258,0.138816,758784
1963-08-02,0.786258,0.791266,0.785006,0.788762,0.139258,668928
1963-08-05,0.788762,0.796274,0.787510,0.795022,0.140363,778752
1963-08-06,0.795022,0.803786,0.795022,0.803786,0.141910,1098240
1963-08-07,0.803786,0.805038,0.796274,0.796274,0.140584,998400
1963-08-08,0.796274,0.798778,0.792518,0.793770,0.140142,918528
1963-08-09,0.793770,0.801282,0.787510,0.801282,0.141468,1257984
1963-08-12,0.801282,0.807542,0.798778,0.802534,0.141689,998400
1963-08-13,0.805038,0.815054,0.805038,0.815054,0.143900,1467648
1963-08-14,0.815054,0.820062,0.808794,0.820062,0.144784,1397760
1963-08-15,0.820062,0.822566,0.816306,0.818810,0.144563,1757184
1963-08-16,0.818810,0.820062,0.813802,0.818810,0.144563,938496
1963-08-19,0.818810,0.820062,0.813802,0.816306,0.144121,968448
1963-08-20,0.815054,0.815054,0.810046,0.812550,0.143458,1018368
1963-08-21,0.812550,0.817558,0.811298,0.816306,0.144121,898560
1963-08-22,0.816306,0.816306,0.810046,0.812550,0.143458,688896
1963-08-23,0.812550,0.817558,0.812550,0.815054,0.143900,768768
1963-08-26,0.815054,0.816306,0.807542,0.811298,0.143237,758784
1963-08-27,0.810046,0.810046,0.798778,0.798778,0.141026,848640
1963-08-28,0.803786,0.812550,0.803786,0.811298,0.143237,908544
1963-08-29,0.811298,0.817558,0.810046,0.810046,0.143016,908544
1963-08-30,0.812550,0.816306,0.812550,0.816306,0.144121,738816
1963-09-03,0.816306,0.821314,0.815054,0.821314,0.145005,1507584
1963-09-04,0.820062,0.820062,0.808794,0.808794,0.142795,1477632
1963-09-05,0.808794,0.818810,0.807542,0.818810,0.144563,1148160
1963-09-06,0.818810,0.825070,0.815054,0.817558,0.144342,2246400
1963-09-09,0.817558,0.818810,0.811298,0.813802,0.143679,1797120
1963-09-10,0.813802,0.820062,0.807542,0.816306,0.144121,1287936
1963-09-11,0.817558,0.823818,0.817558,0.822566,0.145226,1956864
1963-09-12,0.822566,0.833834,0.817558,0.832582,0.147895,2665728
1963-09-13,0.832582,0.838842,0.832582,0.832582,0.147895,1827072
1963-09-16,0.832582,0.835086,0.818810,0.820062,0.145671,1058304
1963-09-17,0.821314,0.832582,0.821314,0.822566,0.146116,1537536
1963-09-18,0.822566,0.830078,0.817558,0.817558,0.145226,1317888
1963-09-19,0.818810,0.831330,0.818810,0.831330,0.147672,1697280
1963-09-20,0.831330,0.832582,0.825070,0.826322,0.146783,1817088
1963-09-23,0.823818,0.823818,0.815054,0.820062,0.145671,1218048
1963-09-24,0.820062,0.823818,0.816306,0.821314,0.145893,788736
1963-09-25,0.821314,0.821314,0.811298,0.816306,0.145004,1347840
1963-09-26,0.815054,0.815054,0.797526,0.797526,0.141668,1417728
1963-09-27,0.797526,0.802534,0.795022,0.798778,0.141890,1138176
1963-09-30,0.798778,0.798778,0.792518,0.795022,0.141223,968448
1963-10-01,0.795022,0.802534,0.792518,0.801282,0.142335,1128192
1963-10-02,0.801282,0.802534,0.797526,0.798778,0.141890,748800
1963-10-03,0.798778,0.803786,0.797526,0.801282,0.142335,529152
1963-10-04,0.801282,0.808794,0.798778,0.805038,0.143002,1507584
1963-10-07,0.805038,0.806290,0.788762,0.788762,0.140111,1008384
1963-10-08,0.788762,0.795022,0.785006,0.788762,0.140111,1018368
1963-10-09,0.786258,0.786258,0.779998,0.781250,0.138776,928512
1963-10-10,0.781250,0.781250,0.776242,0.777494,0.138109,1297920
1963-10-11,0.778746,0.787510,0.778746,0.786258,0.139666,1347840
1963-10-14,0.786258,0.788762,0.782502,0.785006,0.139444,978432
1963-10-15,0.786258,0.791266,0.786258,0.788762,0.140111,1128192
1963-10-16,0.788762,0.801282,0.788762,0.800030,0.142112,958464
1963-10-17,0.802534,0.811298,0.802534,0.810046,0.143892,2066688
1963-10-18,0.810046,0.812550,0.806290,0.808794,0.143669,1747200
1963-10-21,0.810046,0.817558,0.810046,0.813802,0.144559,1337856
1963-10-22,0.813802,0.813802,0.802534,0.802534,0.142557,1277952
1963-10-23,0.802534,0.808794,0.800030,0.808794,0.143669,878592
1963-10-24,0.808794,0.810046,0.803786,0.808794,0.143669,808704
1963-10-25,0.808794,0.811298,0.805038,0.805038,0.143002,1018368
1963-10-28,0.807542,0.831330,0.807542,0.831330,0.147672,3434496
1963-10-29,0.832582,0.853866,0.832582,0.848858,0.150786,5660928
1963-10-30,0.847606,0.847606,0.831330,0.832582,0.147895,3504384
1963-10-31,0.833834,0.841346,0.833834,0.838842,0.149007,1527552
1963-11-01,0.838842,0.842598,0.826322,0.826322,0.146783,1337856
1963-11-04,0.826322,0.832582,0.818810,0.821314,0.145893,1228032
1963-11-06,0.820062,0.820062,0.808794,0.813802,0.144559,1267968
1963-11-07,0.813802,0.816306,0.802534,0.802534,0.142557,918528
1963-11-08,0.802534,0.815054,0.802534,0.813802,0.144559,1078272
1963-11-11,0.813802,0.821314,0.812550,0.818810,0.145448,708864
1963-11-12,0.818810,0.823818,0.815054,0.815054,0.144781,688896
1963-11-13,0.811298,0.811298,0.803786,0.803786,0.142780,948480
1963-11-14,0.806290,0.813802,0.806290,0.807542,0.143447,968448
1963-11-15,0.807542,0.816306,0.796274,0.800030,0.142112,1517568
1963-11-18,0.800030,0.803786,0.782502,0.782502,0.138999,1208064
1963-11-19,0.786258,0.801282,0.786258,0.786258,0.139666,908544
1963-11-20,0.786258,0.800030,0.786258,0.796274,0.141445,1098240
1963-11-21,0.796274,0.801282,0.782502,0.782502,0.138999,1567488
1963-11-22,0.782502,0.795022,0.751202,0.754958,0.134106,2206464
1963-11-26,0.787510,0.798778,0.787510,0.796274,0.141445,2655744
1963-11-27,0.796274,0.803786,0.791266,0.792518,0.140778,1357824
1963-11-29,0.792518,0.826322,0.791266,0.826322,0.146783,3025152
1963-12-02,0.826322,0.836338,0.826322,0.831330,0.147672,2316288
1963-12-03,0.831330,0.833834,0.820062,0.823818,0.146338,2126592
1963-12-04,0.823818,0.831330,0.822566,0.825070,0.146560,1148160
1963-12-05,0.827574,0.835086,0.827574,0.832582,0.147895,2106624
1963-12-06,0.832582,0.832582,0.827574,0.832582,0.147895,2795520
1963-12-09,0.832582,0.833834,0.828826,0.828826,0.147228,1827072
1963-12-10,0.828826,0.837590,0.825070,0.836338,0.149556,1687296
1963-12-11,0.836338,0.840094,0.835086,0.840094,0.150228,1597440
1963-12-12,0.840094,0.851362,0.840094,0.851362,0.152243,3065088
1963-12-13,0.851362,0.858874,0.851362,0.856370,0.153138,3105024
1963-12-16,0.856370,0.861378,0.851362,0.856370,0.153138,2116608
1963-12-17,0.856370,0.858874,0.853866,0.855118,0.152914,1597440
1963-12-18,0.855118,0.861378,0.847606,0.847606,0.151571,1876992
1963-12-19,0.847606,0.850110,0.838842,0.841346,0.150452,1178112
1963-12-20,0.841346,0.846354,0.835086,0.837590,0.149780,998400
1963-12-23,0.835086,0.835086,0.827574,0.828826,0.148213,1078272
1963-12-24,0.828826,0.840094,0.828826,0.835086,0.149332,928512
1963-12-26,0.835086,0.845102,0.835086,0.841346,0.150452,698880
1963-12-27,0.842598,0.851362,0.842598,0.843850,0.150899,968448
1963-12-30,0.843850,0.858874,0.843850,0.858874,0.153586,1387776
1963-12-31,0.861378,0.876402,0.861378,0.872646,0.156049,2176512
1964-01-02,0.872646,0.880158,0.868890,0.868890,0.155377,1507584
1964-01-03,0.868890,0.876402,0.861378,0.861378,0.154034,1088256
1964-01-06,0.861378,0.861378,0.848858,0.856370,0.153138,1487616
1964-01-07,0.856370,0.871394,0.853866,0.866386,0.154929,1707264
1964-01-08,0.866386,0.875150,0.862630,0.875150,0.156496,1377792
1964-01-09,0.873898,0.873898,0.865134,0.872646,0.156049,1098240
1964-01-10,0.872646,0.873898,0.861378,0.870142,0.155601,1108224
1964-01-13,0.866386,0.866386,0.852614,0.852614,0.152467,1517568
1964-01-14,0.852614,0.858874,0.848858,0.855118,0.152914,1407744
1964-01-15,0.855118,0.861378,0.852614,0.855118,0.152914,1068288
1964-01-16,0.855118,0.857622,0.848858,0.850110,0.152019,1198080
1964-01-17,0.850110,0.853866,0.846354,0.852614,0.152467,1287936
1964-01-20,0.852614,0.855118,0.847606,0.848858,0.151795,998400
1964-01-21,0.848858,0.856370,0.846354,0.852614,0.152467,808704
1964-01-22,0.852614,0.865134,0.851362,0.851362,0.152243,1487616
1964-01-23,0.851362,0.858874,0.851362,0.858874,0.153586,1737216
1964-01-24,0.858874,0.860126,0.856370,0.857622,0.153362,928512
1964-01-27,0.857622,0.863882,0.857622,0.862630,0.154258,1457664
1964-01-28,0.862630,0.862630,0.858874,0.858874,0.153586,1347840
1964-01-29,0.858874,0.863882,0.858874,0.861378,0.154034,1238016
1964-01-30,0.861378,0.871394,0.860126,0.870142,0.155601,1767168
1964-01-31,0.870142,0.881410,0.867638,0.880158,0.157392,2046720
1964-02-03,0.881410,0.891426,0.881410,0.888922,0.158959,2785536
1964-02-04,0.888922,0.890174,0.882662,0.886418,0.158511,1088256
1964-02-05,0.883914,0.883914,0.876402,0.880158,0.157392,1188096
1964-02-06,0.880158,0.881410,0.877654,0.880158,0.157392,1188096
1964-02-07,0.880158,0.881410,0.877654,0.881410,0.157616,1347840
1964-02-10,0.881410,0.883914,0.877654,0.877654,0.156944,1148160
1964-02-11,0.880158,0.888922,0.880158,0.887670,0.158735,1557504
1964-02-12,0.888922,0.898938,0.888922,0.897686,0.160526,1966848
1964-02-13,0.897686,0.897686,0.888922,0.893930,0.159855,1457664
1964-02-14,0.890174,0.890174,0.886418,0.890174,0.159183,1208064
1964-02-17,0.887670,0.887670,0.880158,0.880158,0.157392,1357824
1964-02-18,0.880158,0.881410,0.873898,0.876402,0.156720,1507584
1964-02-19,0.876402,0.881410,0.873898,0.875150,0.156496,1327872
1964-02-20,0.875150,0.878906,0.873898,0.876402,0.156720,978432
1964-02-24,0.876402,0.880158,0.858874,0.858874,0.153586,1827072
1964-02-25,0.856370,0.856370,0.846354,0.853866,0.152690,2615808
1964-02-26,0.853866,0.861378,0.852614,0.858874,0.153586,1248000
1964-02-27,0.858874,0.865134,0.857622,0.860126,0.153810,1088256
1964-02-28,0.860126,0.860126,0.855118,0.857622,0.153362,1108224
1964-03-02,0.860126,0.866386,0.860126,0.862630,0.154258,1208064
1964-03-03,0.865134,0.872646,0.865134,0.868890,0.155377,1487616
1964-03-04,0.870142,0.877654,0.870142,0.873898,0.156272,1307904
1964-03-05,0.873898,0.873898,0.867638,0.870142,0.155601,1188096
1964-03-06,0.870142,0.876402,0.865134,0.871394,0.155825,2336256
1964-03-09,0.871394,0.877654,0.866386,0.876402,0.156720,2276352
1964-03-10,0.876402,0.890174,0.872646,0.890174,0.160190,4612608
1964-03-11,0.895182,0.907702,0.895182,0.903946,0.162668,6829056
1964-03-12,0.903946,0.907702,0.901442,0.901442,0.162218,2555904
1964-03-13,0.901442,0.912710,0.897686,0.897686,0.161542,1557504
1964-03-16,0.897686,0.902694,0.897686,0.897686,0.161542,1377792
1964-03-17,0.898938,0.906450,0.898938,0.903946,0.162668,2376192
1964-03-18,0.903946,0.903946,0.890174,0.892678,0.160641,1537536
1964-03-19,0.892678,0.892678,0.882662,0.886418,0.159514,1757184
1964-03-20,0.886418,0.890174,0.873898,0.876402,0.157712,1597440
1964-03-23,0.876402,0.880158,0.861378,0.867638,0.156135,1956864
1964-03-24,0.867638,0.867638,0.858874,0.860126,0.154783,1687296
1964-03-25,0.860126,0.861378,0.848858,0.853866,0.153656,1857024
1964-03-26,0.856370,0.871394,0.856370,0.867638,0.156135,1527552
1964-03-30,0.867638,0.872646,0.867638,0.868890,0.156360,1297920
1964-03-31,0.868890,0.876402,0.868890,0.873898,0.157261,1437696
1964-04-01,0.875150,0.892678,0.875150,0.887670,0.159739,1387776
1964-04-02,0.887670,0.890174,0.878906,0.881410,0.158613,898560
1964-04-03,0.881410,0.888922,0.880158,0.887670,0.159739,1088256
1964-04-06,0.887670,0.888922,0.881410,0.883914,0.159064,858624
1964-04-07,0.883914,0.885166,0.873898,0.873898,0.157261,1128192
1964-04-08,0.873898,0.878906,0.871394,0.875150,0.157486,898560
1964-04-09,0.875150,0.876402,0.871394,0.871394,0.156810,1028352
1964-04-10,0.871394,0.873898,0.866386,0.866386,0.155909,1038336
1964-04-13,0.866386,0.871394,0.861378,0.861378,0.155008,1367808
1964-04-14,0.861378,0.863882,0.856370,0.858874,0.154557,828672
1964-04-15,0.858874,0.861378,0.853866,0.858874,0.154557,1477632
1964-04-16,0.858874,0.862630,0.856370,0.857622,0.154332,1467648
1964-04-17,0.858874,0.866386,0.858874,0.862630,0.155233,1837056
1964-04-20,0.863882,0.867638,0.863882,0.865134,0.155684,1487616
1964-04-21,0.865134,0.868890,0.863882,0.863882,0.155459,2246400
1964-04-22,0.861378,0.861378,0.857622,0.861378,0.155008,998400
1964-04-23,0.861378,0.863882,0.857622,0.858874,0.154557,978432
1964-04-24,0.857622,0.857622,0.847606,0.850110,0.152980,1567488
1964-04-27,0.848858,0.848858,0.831330,0.832582,0.149826,2945280
1964-04-28,0.832582,0.845102,0.832582,0.842598,0.151629,1837056
1964-04-29,0.842598,0.845102,0.832582,0.835086,0.150277,2535936
1964-04-30,0.833834,0.833834,0.823818,0.825070,0.148474,3214848
1964-05-01,0.826322,0.835086,0.826322,0.833834,0.150051,1737216
1964-05-04,0.833834,0.835086,0.828826,0.833834,0.150051,1817088
1964-05-05,0.832582,0.832582,0.820062,0.826322,0.148700,1617408
1964-05-06,0.826322,0.831330,0.823818,0.827574,0.148925,1367808
1964-05-07,0.827574,0.833834,0.822566,0.832582,0.149826,1407744
1964-05-08,0.832582,0.832582,0.826322,0.830078,0.149376,1397760
1964-05-11,0.830078,0.831330,0.825070,0.827574,0.148925,1787136
1964-05-12,0.827574,0.830078,0.807542,0.807542,0.145320,2296320
1964-05-13,0.808794,0.822566,0.808794,0.818810,0.147348,2645760
1964-05-14,0.820062,0.835086,0.820062,0.835086,0.150277,2895360
1964-05-15,0.835086,0.838842,0.830078,0.836338,0.150502,1966848
1964-05-18,0.836338,0.845102,0.836338,0.840094,0.151178,2136576
1964-05-19,0.838842,0.838842,0.822566,0.823818,0.148249,1697280
1964-05-20,0.823818,0.831330,0.821314,0.827574,0.148925,2136576
1964-05-21,0.827574,0.830078,0.817558,0.828826,0.149150,2535936
1964-05-22,0.828826,0.830078,0.826322,0.828826,0.149150,1118208
1964-05-25,0.827574,0.827574,0.823818,0.823818,0.148249,1238016
1964-05-26,0.823818,0.825070,0.812550,0.812550,0.146221,1387776
1964-05-27,0.812550,0.815054,0.806290,0.812550,0.146221,2076672
1964-05-28,0.812550,0.813802,0.807542,0.811298,0.145996,1497600
1964-06-01,0.811298,0.812550,0.807542,0.812550,0.146221,1607424
1964-06-02,0.812550,0.812550,0.803786,0.805038,0.144869,1847040
1964-06-03,0.805038,0.807542,0.801282,0.802534,0.144419,2026752
1964-06-04,0.802534,0.802534,0.792518,0.792518,0.142616,2486016
1964-06-05,0.792518,0.800030,0.790014,0.796274,0.143292,2386176
1964-06-08,0.796274,0.800030,0.795022,0.796274,0.143292,1078272
1964-06-09,0.796274,0.797526,0.791266,0.795022,0.143067,2076672
1964-06-10,0.795022,0.797526,0.792518,0.795022,0.143067,1517568
1964-06-11,0.795022,0.806290,0.793770,0.805038,0.144869,2705664
1964-06-12,0.805038,0.806290,0.801282,0.801282,0.144194,1847040
1964-06-15,0.801282,0.805038,0.801282,0.805038,0.144869,2266368
1964-06-16,0.802534,0.802534,0.792518,0.793770,0.143826,1697280
1964-06-17,0.797526,0.802534,0.797526,0.802534,0.145414,2006784
1964-06-18,0.802534,0.803786,0.800030,0.800030,0.144960,1337856
1964-06-19,0.800030,0.802534,0.800030,0.800030,0.144960,1387776
1964-06-22,0.800030,0.802534,0.798778,0.800030,0.144960,2076672
1964-06-23,0.800030,0.802534,0.798778,0.798778,0.144733,1407744
1964-06-24,0.798778,0.800030,0.793770,0.793770,0.143826,2126592
1964-06-25,0.793770,0.795022,0.788762,0.793770,0.143826,1876992
1964-06-26,0.793770,0.793770,0.788762,0.791266,0.143372,1956864
1964-06-29,0.793770,0.798778,0.793770,0.796274,0.144280,1916928
1964-06-30,0.797526,0.802534,0.797526,0.798778,0.144733,1817088
1964-07-01,0.800030,0.808794,0.800030,0.808794,0.146548,2775552
1964-07-02,0.810046,0.826322,0.810046,0.822566,0.149044,2845440
1964-07-06,0.822566,0.830078,0.820062,0.827574,0.149951,2286336
1964-07-07,0.827574,0.831330,0.823818,0.823818,0.149271,2166528
1964-07-08,0.823818,0.826322,0.813802,0.815054,0.147682,1557504
1964-07-09,0.815054,0.825070,0.813802,0.821314,0.148817,1896960
1964-07-10,0.821314,0.822566,0.818810,0.820062,0.148590,2525952
1964-07-13,0.822566,0.833834,0.822566,0.831330,0.150632,3294720
1964-07-14,0.831330,0.833834,0.830078,0.831330,0.150632,1228032
1964-07-15,0.831330,0.837590,0.828826,0.837590,0.151766,1387776
1964-07-16,0.837590,0.843850,0.832582,0.841346,0.152446,1986816
1964-07-17,0.841346,0.853866,0.840094,0.853866,0.154715,4902144
1964-07-20,0.853866,0.855118,0.851362,0.851362,0.154261,1687296
1964-07-21,0.851362,0.852614,0.847606,0.851362,0.154261,2336256
1964-07-22,0.851362,0.858874,0.850110,0.857622,0.155396,4522752
1964-07-23,0.857622,0.858874,0.847606,0.847606,0.153581,1347840
1964-07-24,0.847606,0.853866,0.847606,0.848858,0.153808,1178112
1964-07-27,0.848858,0.852614,0.828826,0.830078,0.150405,2216448
1964-07-28,0.830078,0.830078,0.820062,0.825070,0.149497,1687296
1964-07-29,0.825070,0.840094,0.825070,0.832582,0.150859,2336256
1964-07-30,0.832582,0.838842,0.828826,0.836338,0.151539,1657344
1964-07-31,0.836338,0.841346,0.835086,0.835086,0.151312,1467648
1964-08-03,0.835086,0.840094,0.833834,0.836338,0.151539,1407744
1964-08-04,0.836338,0.838842,0.828826,0.831330,0.150632,1847040
1964-08-05,0.831330,0.831330,0.818810,0.830078,0.150405,2406144
1964-08-06,0.830078,0.833834,0.821314,0.821314,0.148817,1667328
1964-08-07,0.821314,0.830078,0.820062,0.828826,0.150178,1637376
1964-08-10,0.828826,0.832582,0.815054,0.818810,0.148363,1857024
1964-08-11,0.818810,0.822566,0.812550,0.812550,0.147229,1537536
1964-08-12,0.812550,0.817558,0.811298,0.816306,0.147909,1627392
1964-08-13,0.818810,0.827574,0.818810,0.822566,0.149044,2955264
1964-08-14,0.822566,0.827574,0.817558,0.817558,0.148136,1717248
1964-08-17,0.817558,0.821314,0.816306,0.821314,0.148817,1847040
1964-08-18,0.821314,0.830078,0.818810,0.830078,0.150405,1627392
1964-08-19,0.830078,0.838842,0.825070,0.836338,0.151539,2665728
1964-08-20,0.836338,0.841346,0.836338,0.837590,0.151766,1557504
1964-08-21,0.837590,0.840094,0.835086,0.837590,0.151766,1827072
1964-08-24,0.837590,0.838842,0.832582,0.835086,0.151312,1427712
1964-08-25,0.835086,0.837590,0.832582,0.832582,0.150859,1347840
1964-08-26,0.832582,0.835086,0.820062,0.821314,0.148817,1327872
1964-08-27,0.821314,0.833834,0.821314,0.833834,0.151085,968448
1964-08-28,0.836338,0.847606,0.836338,0.842598,0.152673,1827072
1964-08-31,0.842598,0.842598,0.837590,0.841346,0.152446,1238016
1964-09-01,0.841346,0.851362,0.841346,0.851362,0.154261,2076672
1964-09-02,0.851362,0.858874,0.836338,0.858874,0.155622,2146560
1964-09-03,0.858874,0.870142,0.856370,0.870142,0.157664,2316288
1964-09-04,0.870142,0.875150,0.867638,0.871394,0.157891,1976832
1964-09-08,0.871394,0.873898,0.867638,0.872646,0.158118,1557504
1964-09-09,0.872646,0.875150,0.866386,0.871394,0.157891,1837056
1964-09-10,0.871394,0.878906,0.871394,0.877654,0.159025,1787136
1964-09-11,0.878906,0.886418,0.878906,0.883914,0.160160,2056704
1964-09-14,0.883914,0.885166,0.878906,0.881410,0.159706,1617408
1964-09-15,0.881410,0.881410,0.877654,0.877654,0.160025,1587456
1964-09-16,0.877654,0.881410,0.877654,0.877654,0.160025,2196480
1964-09-17,0.880158,0.885166,0.880158,0.883914,0.161167,1467648
1964-09-18,0.883914,0.886418,0.870142,0.871394,0.158884,1926912
1964-09-21,0.871394,0.877654,0.871394,0.871394,0.158884,1158144
1964-09-22,0.871394,0.876402,0.871394,0.875150,0.159569,1267968
1964-09-23,0.875150,0.881410,0.875150,0.881410,0.160710,1168128
1964-09-24,0.881410,0.890174,0.880158,0.888922,0.162080,1567488
1964-09-25,0.888922,0.891426,0.886418,0.890174,0.162308,1517568
1964-09-28,0.890174,0.897686,0.888922,0.896434,0.163450,2006784
1964-09-29,0.896434,0.900190,0.895182,0.898938,0.163906,1477632
1964-09-30,0.898938,0.900190,0.893930,0.895182,0.163221,978432
1964-10-01,0.895182,0.898938,0.893930,0.893930,0.162993,1896960
1964-10-02,0.893930,0.898938,0.892678,0.896434,0.163450,1597440
1964-10-05,0.896434,0.901442,0.893930,0.897686,0.163678,2296320
1964-10-06,0.897686,0.898938,0.895182,0.895182,0.163221,1118208
1964-10-07,0.895182,0.896434,0.892678,0.895182,0.163221,1407744
1964-10-08,0.895182,0.897686,0.892678,0.895182,0.163221,968448
1964-10-09,0.895182,0.900190,0.878906,0.881410,0.160710,1627392
1964-10-12,0.881410,0.885166,0.871394,0.871394,0.158884,848640
1964-10-13,0.871394,0.875150,0.868890,0.868890,0.158428,1168128
1964-10-14,0.868890,0.875150,0.866386,0.870142,0.158656,1357824
1964-10-15,0.870142,0.872646,0.845102,0.860126,0.156830,2206464
1964-10-16,0.861378,0.870142,0.861378,0.867638,0.158199,2875392
1964-10-19,0.867638,0.872646,0.867638,0.871394,0.158884,1307904
1964-10-20,0.871394,0.880158,0.870142,0.877654,0.160025,1048320
1964-10-21,0.877654,0.880158,0.875150,0.876402,0.159797,868608
1964-10-22,0.876402,0.886418,0.876402,0.886418,0.161624,1547520
1964-10-23,0.886418,0.887670,0.881410,0.887670,0.161852,918528
1964-10-26,0.887670,0.891426,0.885166,0.885166,0.161395,1387776
1964-10-27,0.885166,0.888922,0.881410,0.881410,0.160710,968448
1964-10-28,0.881410,0.881410,0.876402,0.878906,0.160254,1018368
1964-10-29,0.878906,0.881410,0.871394,0.871394,0.158884,708864
1964-10-30,0.872646,0.880158,0.872646,0.876402,0.159797,1038336
1964-11-02,0.876402,0.878906,0.873898,0.876402,0.159797,1158144
1964-11-04,0.876402,0.877654,0.872646,0.876402,0.159797,988416
1964-11-05,0.876402,0.882662,0.876402,0.882662,0.160939,1078272
1964-11-06,0.882662,0.888922,0.882662,0.886418,0.161624,2096640
1964-11-09,0.886418,0.890174,0.885166,0.887670,0.161852,1148160
1964-11-10,0.886418,0.886418,0.876402,0.876402,0.159797,988416
1964-11-11,0.876402,0.878906,0.873898,0.877654,0.160025,668928
1964-11-12,0.877654,0.885166,0.877654,0.885166,0.161395,1128192
1964-11-13,0.885166,0.885166,0.881410,0.882662,0.160939,1118208
1964-11-16,0.882662,0.883914,0.880158,0.883914,0.161167,1138176
1964-11-17,0.883914,0.883914,0.878906,0.881410,0.160710,898560
1964-11-18,0.886418,0.897686,0.886418,0.897686,0.163678,3504384
1964-11-19,0.897686,0.901442,0.895182,0.901442,0.164363,2855424
1964-11-20,0.901442,0.916466,0.901442,0.911458,0.166189,4073472
1964-11-23,0.911458,0.922726,0.906450,0.921474,0.168015,3015168
1964-11-24,0.921474,0.921474,0.908954,0.920222,0.167787,2715648
1964-11-25,0.922726,0.931490,0.922726,0.931490,0.169841,2595840
1964-11-27,0.931490,0.936498,0.928986,0.935246,0.170526,2416128
1964-11-30,0.935246,0.937750,0.920222,0.927734,0.169157,2186496
1964-12-01,0.926482,0.926482,0.908954,0.908954,0.165732,1557504
1964-12-02,0.908954,0.916466,0.908954,0.911458,0.166189,2406144
1964-12-03,0.912710,0.917718,0.912710,0.916466,0.167102,1497600
1964-12-04,0.916466,0.926482,0.915214,0.922726,0.168244,1337856
1964-12-07,0.923978,0.933994,0.923978,0.928986,0.169385,1906944
1964-12-08,0.928986,0.931490,0.923978,0.927734,0.170166,1517568
1964-12-09,0.927734,0.927734,0.918970,0.920222,0.168788,938496
1964-12-10,0.920222,0.920222,0.903946,0.906450,0.166262,1307904
1964-12-11,0.906450,0.912710,0.903946,0.907702,0.166492,1407744
1964-12-14,0.907702,0.911458,0.896434,0.898938,0.164884,1597440
1964-12-15,0.898938,0.903946,0.893930,0.900190,0.165114,1427712
1964-12-16,0.900190,0.905198,0.897686,0.900190,0.165114,1896960
1964-12-17,0.900190,0.902694,0.898938,0.901442,0.165343,858624
1964-12-18,0.901442,0.913962,0.901442,0.907702,0.166492,1387776
1964-12-21,0.907702,0.921474,0.907702,0.921474,0.169018,1208064
1964-12-22,0.921474,0.926482,0.920222,0.923978,0.169477,1567488
1964-12-23,0.923978,0.925230,0.912710,0.918970,0.168558,1208064
1964-12-24,0.918970,0.918970,0.907702,0.911458,0.167180,1248000
1964-12-28,0.910206,0.910206,0.898938,0.906450,0.166262,1617408
1964-12-29,0.906450,0.906450,0.901442,0.902694,0.165573,988416
1964-12-30,0.902694,0.908954,0.900190,0.906450,0.166262,1028352
1964-12-31,0.911458,0.933994,0.911458,0.933994,0.171314,3164928
1965-01-04,0.928986,0.928986,0.911458,0.912710,0.167410,1307904
1965-01-05,0.916466,0.925230,0.916466,0.923978,0.169477,1248000
1965-01-06,0.925230,0.931490,0.925230,0.928986,0.170395,1307904
1965-01-07,0.935246,0.951522,0.935246,0.951522,0.174529,3454464
1965-01-08,0.951522,0.951522,0.942758,0.944010,0.173151,1577472
1965-01-11,0.945262,0.950270,0.945262,0.949018,0.174070,1837056
1965-01-12,0.949018,0.957782,0.947766,0.957782,0.175677,2096640
1965-01-13,0.960286,0.976563,0.960286,0.974058,0.178662,2625792
1965-01-14,0.977815,0.984075,0.977815,0.982823,0.180270,3264768
1965-01-15,0.981571,0.981571,0.975310,0.977815,0.179352,1677312
1965-01-18,0.975310,0.975310,0.966546,0.970302,0.177974,1956864
1965-01-19,0.971554,0.977815,0.971554,0.976563,0.179122,1148160
1965-01-20,0.976563,0.982823,0.969050,0.971554,0.178203,2585856
1965-01-21,0.971554,0.980319,0.969050,0.980319,0.179811,2246400
1965-01-22,0.980319,0.981571,0.977815,0.979067,0.179581,1537536
